1300  47.43552056  019.25995929 312.50 gate jets|turboprops R211
1301 C airline ber dlh nax
1300  47.43580946  019.26039687 311.60 gate jets|turboprops R212
1301 C airline csa lot nax ewg aua
1300  47.43544963  019.25995589 267.00 gate jets|turboprops R212A
1301 D none 
1300  47.43366031  019.25543636 311.33 gate jets|turboprops R220
1301 C airline wzz ryr
1300  47.43396076  019.25584752 311.71 gate jets|turboprops R221
1301 C airline wzz ezy
1300  47.43435816  019.25637301 312.00 gate jets|turboprops R222
1301 C airline ein wzz ryr
1300  47.43466239  019.25679117 312.14 gate jets|turboprops R223
1301 C airline exs wzz ryr
1300  47.43558230  019.25801891 312.09 gate jets|turboprops R224
1301 C airline wzz
1300  47.43588438  019.25843351 311.93 gate jets|turboprops R225
1301 C airline wzz
1300  47.43629220  019.25896040 311.50 gate jets|turboprops R226
1301 C airline wzz
1300  47.43659378  019.25938093 313.17 gate jets|turboprops R227
1301 C airline wzz
1300  47.43579592  019.26331876 222.00 gate jets|turboprops R270
1301 C airline wzz ryr ezy
1300  47.43553502  019.26375819 222.00 gate jets|turboprops R271
1301 C airline wzz ryr ezy
1300  47.43526836  019.26418361 222.00 gate jets|turboprops R272
1301 C airline wzz ryr ezy
1300  47.43500917  019.26461428 222.00 gate jets|turboprops R273
1301 C airline wzz ryr ezy
1300  47.43466928  019.26514562 222.00 gate jets|turboprops R274
1301 C airline wzz ryr
1300  47.43438470  019.26554936 222.00 gate jets|turboprops R275
1301 C airline wzz ryr ezy
1300  47.43412614  019.26599126 222.01 gate jets|turboprops R276
1301 C airline tra
1300  47.43386489  019.26642500 222.00 gate jets|turboprops R277
1301 C airline wzz ryr ezy tra
1300  47.43343837  019.26695940 222.00 gate jets|turboprops|props R278
1301 D airline nax ibk
1300  47.43349315  019.26680589 262.00 gate heavy|jets R278A
1301 E airline 
1300  47.43309907  019.26749881 222.00 gate jets|turboprops|props R279
1301 D airline dlh swr gwi
1300  47.44416473  019.22295775 287.99 tie_down heavy|jets|turboprops R101
1301 D cargo dhl
1300  47.44343819  019.22349208 287.49 tie_down heavy|jets|turboprops R102
1301 D cargo dhl
1300  47.44272193  019.22402069 286.62 tie_down heavy|jets|turboprops R103
1301 D cargo tnt
1300  47.44183234  019.22469999 -113.32 gate heavy|jets R104
1301 C cargo 
1300  47.44202946  019.22453256 288.63 tie_down heavy|jets|turboprops R105
1301 D cargo fdx
1300  47.44146261  019.22495577 -114.21 gate heavy|jets R106
1301 C cargo 
1300  47.44109768  019.22528864 242.45 gate heavy|jets R107
1301 C cargo 
1300  47.44136797  019.22502227 289.54 tie_down heavy|jets|turboprops R108
1301 D cargo 
1300  47.43958920  019.22755410  52.50 tie_down heavy|jets|turboprops R110
1301 C cargo dhl
1300  47.43950579  019.22781334  52.50 tie_down heavy|jets|turboprops R111
1301 D cargo dhl
1300  47.43929817  019.22792808  52.50 tie_down heavy|jets|turboprops R112
1301 C cargo dhl
1300  47.43909641  019.22829535  52.50 tie_down heavy|jets|turboprops R113
1301 D cargo ups
1300  47.43898904  019.22827303  52.50 tie_down heavy|jets|turboprops R114
1301 C cargo ups
1300  47.43864712  019.22889411  28.00 tie_down heavy|jets|turboprops R115
1301 F cargo qac
1300  47.43786012  019.22960655  81.09 tie_down heavy|jets|turboprops R116
1301 E cargo clx
1300  47.43805390  019.22954676  27.46 tie_down heavy|jets|turboprops R117
1301 F cargo clx
1300  47.43798561  019.22923232 325.00 tie_down heavy|jets|turboprops R117A
1301 F cargo clx
1300  47.44068284  019.22536447 -114.87 tie_down jets|turboprops|props G150
1301 B general_aviation 
1300  47.44052730  019.22582757 -113.31 tie_down jets|turboprops|props G151
1301 B general_aviation 
1300  47.44031886  019.22582938 315.00 tie_down jets|turboprops|props G152
1301 B general_aviation 
1300  47.44030170  019.22517802 315.00 tie_down jets|turboprops|props G153
1301 B general_aviation 
1300  47.43948199  019.22567882 -143.33 tie_down jets|turboprops|props G154
1301 B general_aviation 
1300  47.43948868  019.22512193 225.00 tie_down jets|turboprops|props G155
1301 B general_aviation 
1300  47.43903252  019.22571644 149.38 tie_down jets|turboprops|props G160
1301 B general_aviation 
1300  47.43891186  019.22552146 119.44 tie_down jets|turboprops|props G161
1301 B general_aviation 
1300  47.43874401  019.22541370  95.94 tie_down jets|turboprops|props G162
1301 B general_aviation 
1300  47.43860413  019.22603898 311.72 tie_down jets|turboprops|props G170
1301 B general_aviation 
1300  47.43816159  019.22607665 -61.03 tie_down jets|turboprops|props G171
1301 B general_aviation 
1300  47.43775585  019.22635872 -84.84 tie_down jets|turboprops|props G172
1301 B general_aviation 
1300  47.43190516  019.23590450 254.48 tie_down jets|turboprops|props G130
1301 B general_aviation 
1300  47.43157884  019.23555626  28.00 tie_down jets|turboprops|props G131
1301 A general_aviation 
1300  47.43170689  019.23649540 254.48 tie_down jets|turboprops|props G132
1301 B general_aviation 
1300  47.43147988  019.23585289  28.00 tie_down jets|turboprops|props G133
1301 A general_aviation 
1300  47.43151031  019.23708394 254.48 tie_down jets|turboprops|props G134
1301 B general_aviation 
1300  47.43138067  019.23615194  28.00 tie_down jets|turboprops|props G135
1301 A general_aviation 
1300  47.43128304  019.23644811  28.00 tie_down jets|turboprops|props G137
1301 A general_aviation 
1300  47.43118572  019.23674347  28.00 tie_down jets|turboprops|props G139
1301 A general_aviation 
1300  47.43108571  019.23703994  28.00 tie_down jets|turboprops|props G141
1301 A general_aviation 
1300  47.43055496  019.23994096 168.00 hangar jets|turboprops|props A4
1301 C none 
1300  47.43119062  019.23801897 168.00 hangar jets|turboprops|props A1
1301 C none 
1300  47.43097933  019.23865454 168.00 hangar jets|turboprops|props A2
1301 C none 
1300  47.43076514  019.23930487 168.00 hangar jets|turboprops|props A3
1301 C none 
1300  47.42979293  019.24237762 248.00 hangar jets|turboprops|props L1
1301 C none 
1300  47.42956777  019.24287456 248.00 hangar jets|turboprops|props L2
1301 C none 
19  47.43730986  019.25799998 1 APRON2 Windsock
19  47.43679510  019.23222338 1 Heliport Windsock
19  47.44376954  019.26326381 1 Windsock
19  47.42446275  019.28835569 1 Windsock
19  47.44710516  019.22644625 1 Windsock
19  47.43230521  019.24412517 1 Windsock
50 13237 LHBP ATIS
52 13455 BUDAPEST CLD
53 12190 BUDAPEST GND
54 11810 BUDAPEST TWR
55 12970 BUDAPEST APP
55 12297 BUDAPEST APP
55 11950 BUDAPEST DIR
1000 northerly day
1002 LHBP 0
1003 LHBP 0.0
1101 31R left
1100 31R  12297 arrivals heavy|jets|turboprops 000000 000000 Arr Rwy 31R
1100 31L  12297 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 31L
1000 southerly day
1001 LHBP 042 222 999
1002 LHBP 0
1003 LHBP 0.0
1101 13R left
1100 13R  12297 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 13R
1100 13L  12297 departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Dep Rwy 13L
1200 
1201  47.43555503  019.23272060 both 0 Helipad
1201  47.43689096  019.23090586 both 1 unnamed entity(split)
1201  47.43519822  019.25956944 both 2 
1201  47.43552056  019.25995929 both 3 
1201  47.43580946  019.26039687 both 4 
1201  47.43343837  019.26695940 both 5 
1201  47.43309907  019.26749881 both 6 
1201  47.43860413  019.22603898 both 7 
1201  47.43816159  019.22607665 both 8 
1201  47.43775585  019.22635872 both 9 
1201  47.43190516  019.23590450 both 10 
1201  47.43170689  019.23649540 both 11 
1201  47.43151031  019.23708394 both 12 
1201  47.43874938  019.22586980 both 13 
1201  47.43856939  019.22612697 both 14 
1201  47.43851018  019.22619450 both 15 
1201  47.43840981  019.22619079 both 16 
1201  47.43832272  019.22601822 both 17 
1201  47.43840158  019.22590733 both 18 
1201  47.43849273  019.22577222 both 19 
1201  47.43825950  019.22580820 both 20 
1201  47.43815906  019.22617229 both 21 
1201  47.43811679  019.22627694 both 22 
1201  47.43803548  019.22632146 both 23 
1201  47.43791895  019.22629440 both 24 
1201  47.43787137  019.22612335 both 25 
1201  47.43793202  019.22578737 both 26 
1201  47.43777066  019.22608431 both 27 
1201  47.43778276  019.22643408 both 28 
1201  47.43777550  019.22655038 both 29 
1201  47.43771439  019.22665593 both 30 
1201  47.43765331  019.22670223 both 31 
1201  47.43757875  019.22669355 both 32 
1201  47.43751442  019.22664909 both 33 
1201  47.43747602  019.22652098 both 34 
1201  47.43716208  019.23081198 both 35 
1201  47.43780860  019.23002031 both 36 
1201  47.43742512  019.23043860 both 37 
1201  47.43786012  019.22960655 both 38 
1201  47.43787443  019.22986641 both 39 
1201  47.43147892  019.23691866 both 40 
1201  47.43151377  019.23710542 both 41 
1201  47.43160526  019.23718270 both 42 
1201  47.43163053  019.23738105 both 43 
1201  47.43154601  019.23753819 both 44 
1201  47.43144930  019.23753948 both 45 
1201  47.43187202  019.23573094 both 46 
1201  47.43191144  019.23592227 both 47 
1201  47.43199421  019.23599440 both 48 
1201  47.43202732  019.23612707 both 49 
1201  47.43196720  019.23634474 both 50 
1201  47.43184485  019.23635632 both 51 
1201  47.43167511  019.23632145 both 52 
1201  47.43171069  019.23651358 both 53 
1201  47.43179710  019.23659623 both 54 
1201  47.43183727  019.23675406 both 55 
1201  47.43174422  019.23695035 both 56 
1201  47.43164384  019.23693490 both 57 
1201  47.43319573  019.26663302 both 58 
1201  47.43284912  019.26718667 both 59 
1201  47.43876422  019.22506955 both 60 GA_stop
1201  47.43908176  019.22506844 both 61 GA_stop
1201  47.43929840  019.22513719 both 62 GA_stop
1201  47.43933697  019.22545602 both 63 GA_stop
1201  47.43931167  019.22641398 both 64 GA_start
1201  47.43888745  019.22588192 both 65 GG_stop
1201  47.43875884  019.22573048 both 66 GG_stop
1201  47.43802712  019.22571260 both 67 GG_stop
1201  47.43835631  019.22570711 both 68 unnamed entity(split)
1201  47.43852999  019.22571730 both 69 unnamed entity(split)
1201  47.43791592  019.22577475 both 70 GG_stop
1201  47.43579252  019.22820185 both 71 GG_stop
1201  47.43727437  019.22650667 both 72 unnamed entity(split)
1201  47.43750727  019.22624255 both 73 unnamed entity(split)
1201  47.43781543  019.22588930 both 74 unnamed entity(split)
1201  47.43532204  019.22905443 both 75 GG_stop
1201  47.43125840  019.23716204 both 76 M10_stop
1201  47.43186016  019.23535188 both 77 M10_stop
1201  47.43181974  019.23547549 both 78 unnamed entity(split)
1201  47.43175424  019.23568035 both 79 unnamed entity(split)
1201  47.43172795  019.23576276 both 80 unnamed entity(split)
1201  47.43165701  019.23597556 both 81 unnamed entity(split)
1201  47.43163082  019.23605419 both 82 unnamed entity(split)
1201  47.43155872  019.23626923 both 83 unnamed entity(split)
1201  47.43152602  019.23636452 both 84 unnamed entity(split)
1201  47.43145836  019.23656705 both 85 unnamed entity(split)
1201  47.43143536  019.23663659 both 86 unnamed entity(split)
1201  47.43135961  019.23686222 both 87 unnamed entity(split)
1201  47.43133032  019.23695190 both 88 unnamed entity(split)
1201  47.42999360  019.24030322 both 89 M20_stop
1201  47.43096437  019.23738727 both 90 unnamed entity(split)
1201  47.42967647  019.24158801 both 91 M30_stop
1201  47.42904851  019.24343670 both 92 unnamed entity(split)
1201  47.43588784  019.26200882 both 93 Q_stop
1201  47.43556468  019.26253599 both 94 S_stop(split)
1201  47.43480247  019.26379799 both 95 unnamed entity(split)
1201  47.43554220  019.26153982 both 96 H1_stop(split)
1201  47.43444239  019.26004827 both 97 unnamed entity(split)
1201  47.43299949  019.26668199 both 98 V_stop
1201  47.43268336  019.26720275 both 99 unnamed entity(split)
1201  47.43287836  019.26955229 both 100 P3_stop
1201  47.43315834  019.27055604 both 101 P4_stop
1201  47.43299572  019.26998156 both 102 P4_stop(split)
1201  47.43236304  019.26773128 both 103 P3_stop(split)
1201  47.43534699  019.26554577 both 104 P3_stop(split)
1201  47.43408414  019.26759108 both 105 P3_stop(split)
1201  47.43678520  019.26321646 both 106 P2_stop
1201  47.43669564  019.26070684 both 107 W1_stop
1201  47.43673561  019.26138870 both 108 W1_stop(split)
1201  47.43676985  019.26252745 both 109 W1_stop(split)(split)
1201  47.43458967  019.25784899 both 110 T7S_stop
1201  47.43481599  019.25815821 both 111 unnamed entity(split)
1201  47.43406979  019.25954289 both 112 T7N_stop
1201  47.43766379  019.26742937 both 113 Z_stop
1201  47.43798767  019.26523976 both 114 Z_stop(split)
1201  47.43793132  019.26476528 both 115 Z_stop(split)(split)
1201  47.43373546  019.27379342 both 116 Y_stop
1201  47.43421664  019.27054835 both 117 Y_stop(split)
1201  47.42801587  019.28263590 both 118 X_start
1201  47.42762167  019.28207961 both 119 X_start(split)
1201  47.42754220  019.28124468 both 120 X_start(split)
1201  47.42843100  019.28319295 both 121 X_start(split)
1201  47.42876663  019.28352996 both 122 X_start(split)(split)
1201  47.42917375  019.28356370 both 123 X_start(split)(split)(split)
1201  47.44009215  019.26282971 both 124 K_stop
1201  47.44044037  019.26331244 both 125 K_stop(split)
1201  47.44063016  019.26395267 both 126 K_stop(split)
1201  47.44064520  019.26487353 both 127 K_stop(split)
1201  47.44763972  019.21979802 both 128 D_start
1201  47.44798444  019.21999347 both 129 D_start(split)
1201  47.44826794  019.22050351 both 130 D_start(split)
1201  47.44830338  019.22112883 both 131 D_start(split)(split)
1201  47.44497898  019.22423777 both 132 C_stop
1201  47.44524520  019.22554825 both 133 C_stop(split)
1201  47.44527342  019.22603521 both 134 C_stop(split)
1201  47.44473059  019.22284577 both 135 C_start
1201  47.44480046  019.22255242 both 136 C_start(split)
1201  47.44500766  019.22230124 both 137 C_start(split)
1201  47.44693550  019.22012571 both 138 C_start(split)
1201  47.44729054  019.21980565 both 139 C_start(split)
1201  47.44476380  019.22321043 both 140 C_start(split)
1201  47.44483188  019.22357825 both 141 C_start(split)(split)
1201  47.44075972  019.22657859 both 142 unnamed entity(split)
1201  47.44062517  019.22667358 both 143 C_start(split)(split)(split)
1201  47.44027794  019.22682412 both 144 unnamed entity(split)
1201  47.43991701  019.22671180 both 145 unnamed entity(split)
1201  47.43987270  019.22565934 both 146 unnamed entity(split)
1201  47.43918980  019.22642375 both 147 C_start(split)(split)(split)(split)
1201  47.43864443  019.22703442 both 148 unnamed entity(split)
1201  47.43796908  019.22778366 both 149 unnamed entity(split)
1201  47.43697011  019.22889444 both 150 unnamed entity(split)
1201  47.43660850  019.24318686 both 151 J4_stop
1201  47.43640587  019.24409734 both 152 J4_stop(split)
1201  47.43237454  019.25126512 both 153 B2_stop
1201  47.43182047  019.25124130 both 154 B2_stop(split)
1201  47.43151887  019.25122166 both 155 B2_stop(split)(split)
1201  47.43229562  019.25169783 both 156 B2_stop(split)
1201  47.43236497  019.25223010 both 157 B2_stop(split)(split)
1201  47.43330838  019.25151683 both 158 B2_stop
1201  47.43390877  019.25232732 both 159 B2_stop(split)
1201  47.43473376  019.25344198 both 160 B2_stop(split)
1201  47.43288826  019.25129356 both 161 B2_stop(split)
1201  47.43893633  019.23888392 both 162 B2_stop
1201  47.43907802  019.23920956 both 163 B2_stop(split)
1201  47.43914917  019.23967300 both 164 B2_stop(split)(split)
1201  47.43910345  019.24017353 both 165 B2_stop(split)(split)(split)
1201  47.43893328  019.24057844 both 166 B2_stop(split)(split)(split)(split)
1201  47.43590383  019.24548163 both 167 B2_stop(split)(split)(split)(split)(split)
1201  47.43329117  019.24970629 both 168 B2_stop(split)
1201  47.43249125  019.25100020 both 169 B2_stop(split)(split)
1201  47.43304416  019.25028529 both 170 B2_stop(split)(split)
1201  47.43305715  019.25100367 both 171 B2_stop(split)(split)(split)
1201  47.43058860  019.25004797 both 172 A1_stop
1201  47.42334711  019.29314871 both 173 A9_stop
1201  47.42307220  019.29326443 both 174 A9_stop
1201  47.42270066  019.29330878 both 175 A9_stop
1201  47.42238929  019.29323890 both 176 A9_stop
1201  47.42211763  019.29307069 both 177 A9_stop
1201  47.42187065  019.29279136 both 178 A9_stop
1201  47.42165605  019.29241602 both 179 A9_stop
1201  47.42151216  019.29194941 both 180 A9_stop
1201  47.42143778  019.29145364 both 181 A9_stop
1201  47.42151323  019.29081780 both 182 A9_stop
1201  47.42772841  019.28054727 both 183 A8_stop
1201  47.42171629  019.29027068 both 184 A8_stop(split)
1201  47.43347201  019.27125752 both 185 A7_stop
1201  47.43769093  019.26443488 both 186 A6_stop
1201  47.43723807  019.26382567 both 187 L_stop
1201  47.43715527  019.26371450 both 188 L_stop(split)
1201  47.43439907  019.26975567 both 189 A6_stop(split)
1201  47.43932399  019.26178152 both 190 A5_stop
1201  47.43833279  019.26340364 both 191 A5_stop(split)
1201  47.43753103  019.25936176 both 192 A4_stop
1201  47.43703863  019.26015459 both 193 P1_stop
1201  47.43430667  019.25286435 both 194 A3_stop
1201  47.43356585  019.25408044 both 195 A3_stop(split)
1201  47.43308399  019.25486628 both 196 unnamed entity(split)
1201  47.43276370  019.25538641 both 197 A3_stop(split)
1201  47.43032001  019.25933167 both 198 unnamed entity(split)
1201  47.43374366  019.25670885 both 199 W2_stop
1201  47.43540877  019.25650322 both 200 A3_stop(split)
1201  47.43507518  019.25704249 both 201 T7S_stop(split)
1201  47.43471350  019.25764280 both 202 T7S_stop
1201  47.43556098  019.25670142 both 203 T7_stop
1201  47.43522790  019.25724561 both 204 T7_stop(split)
1201  47.43493675  019.25772508 both 205 unnamed entity(split)
1201  47.43570345  019.25690090 both 206 A3_stop(split)
1201  47.43500212  019.25803998 both 207 T7N_stop
1201  47.43536693  019.25744465 both 208 T7N_stop(split)
1201  47.43487695  019.25824107 both 209 A3_stop(split)(split)
1201  47.43550085  019.25908720 both 210 unnamed entity(split)
1201  47.43570923  019.25936988 both 211 W7_stop
1201  47.43465550  019.25859606 both 212 T7N_stop(split)
1201  47.43436794  019.25821933 both 213 unnamed entity(split)
1201  47.43446825  019.25890174 both 214 unnamed entity(split)
1201  47.43419723  019.25933576 both 215 unnamed entity(split)
1201  47.43195561  019.25187263 both 216 A2_stop
1201  47.43254320  019.25266674 both 217 A2_stop(split)
1201  47.43134699  019.25106015 both 218 A2_stop
1201  47.42943793  019.24684328 both 219 A1_stop
1201  47.42919286  019.24758312 both 220 A1_stop(split)
1201  47.42916045  019.24796246 both 221 A1_stop(split)(split)
1201  47.42926668  019.24826717 both 222 A1_stop(split)(split)(split)
1201  47.42993729  019.24917572 both 223 A1_stop(split)(split)(split)(split)
1201  47.43031938  019.24946998 both 224 A1_stop(split)(split)(split)(split)(split)
1201  47.43075108  019.24948268 both 225 A1_stop(split)(split)(split)(split)(split)(split)
1201  47.43768068  019.23589868 both 226 B1_stop
1201  47.43775552  019.23667173 both 227 B1_stop(split)
1201  47.43789591  019.23732538 both 228 B1_stop(split)(split)
1201  47.43449886  019.23161676 both 229 A1_start(split)
1201  47.43299019  019.23616801 both 230 unnamed entity(split)
1201  47.43236554  019.23572654 both 231 unnamed entity(split)
1201  47.43129288  019.24127015 both 232 unnamed entity(split)
1201  47.43066033  019.24079961 both 233 unnamed entity(split)
1201  47.43088982  019.24248517 both 234 unnamed entity(split)
1201  47.43026814  019.24202899 both 235 unnamed entity(split)
1201  47.43099948  019.24937944 both 236 13R/31L_stop
1201  47.43094100  019.24979024 both 237 13R/31L_stop(split)
1201  47.43100973  019.25042202 both 238 13R/31L_stop(split)(split)
1201  47.44822954  019.22148425 both 239 13R/31L_start
1201  47.44514192  019.22652442 both 240 13R/31L_start(split)
1201  47.43816897  019.23780965 both 241 13R/31L_start(split)
1201  47.43772534  019.23851816 both 242 13R/31L_start(split)(split)
1201  47.43784558  019.23801847 both 243 13R/31L_start(split)(split)(split)
1201  47.43784917  019.23749397 both 244 13R/31L_start(split)(split)(split)
1201  47.43709525  019.24020562 both 245 13R/31L_start(split)(split)(split)
1201  47.42355577  019.29291157 both 246 13L/31R_stop
1201  47.44488960  019.25840854 both 247 13L/31R_start
1201  47.44043006  019.26562649 both 248 13L/31R_start(split)
1201  47.43647886  019.27204108 both 249 13L/31R_start(split)(split)
1201  47.43706429  019.27066662 both 250 13L/31R_start(split)(split)(split)
1201  47.43740801  019.26913306 both 251 13L/31R_start(split)(split)(split)
1201  47.43257941  019.27832946 both 252 13L/31R_start(split)(split)
1201  47.43313261  019.27699596 both 253 13L/31R_start(split)(split)(split)
1201  47.43347810  019.27550612 both 254 13L/31R_start(split)(split)(split)
1201  47.42955043  019.28322064 both 255 13L/31R_start(split)(split)
1201  47.42855335  019.28482325 both 256 13L/31R_start(split)(split)(split)
1201  47.42873916  019.28426127 both 257 13L/31R_start(split)(split)(split)(split)
1201  47.42869914  019.28366972 both 258 13L/31R_start(split)(split)(split)(split)
1201  47.44474971  019.25622710 both 259 B5_stop
1201  47.44495240  019.25672033 both 260 B5_stop(split)
1201  47.44503831  019.25731215 both 261 B5_stop(split)
1201  47.44502074  019.25786933 both 262 B5_stop(split)(split)
1201  47.44004156  019.26062680 both 263 B4_stop
1201  47.44288425  019.25603527 both 264 B4_stop(split)
1201  47.44328688  019.25563507 both 265 B4_stop(split)(split)
1201  47.44383862  019.25552611 both 266 B4_stop(split)(split)
1201  47.44436368  019.25573844 both 267 B4_stop(split)(split)(split)
1201  47.43825398  019.25819919 both 268 B3_stop
1201  47.43472568  019.25848351 both 269 N_stop
1201  47.43853400  019.23027101 both 270 N_stop
1201  47.43867291  019.23016128 both 271 N_stop
1201  47.44428752  019.22225790 both 272 N_stop
1201  47.44422799  019.22252571 both 273 N_stop
1201  47.44422745  019.22240995 both 274 unnamed entity(split)
1201  47.44417112  019.22271372 both 275 N_stop
1201  47.44136048  019.22481023 both 276 N_stop
1201  47.44128916  019.22486647 both 277 N_stop
1201  47.44119644  019.22486998 both 278 N_stop
1201  47.44108799  019.22477952 both 279 N_stop
1201  47.44102361  019.22493818 both 280 N_stop
1201  47.44092007  019.22502233 both 281 N_stop
1201  47.44009148  019.22495834 both 282 N_stop
1201  47.43931923  019.22483160 both 283 N_stop
1201  47.43900232  019.22477490 both 284 N_stop
1201  47.43876145  019.22478934 both 285 N_stop
1201  47.43844346  019.22491673 both 286 N_stop
1201  47.43822889  019.22504937 both 287 N_stop
1201  47.43585749  019.22766187 both 288 N_stop
1201  47.43537371  019.22832958 both 289 N_stop
1201  47.43497659  019.22905834 both 290 N_stop
1201  47.43463025  019.22979889 both 291 N_stop
1201  47.43449126  019.23010152 both 292 N_stop
1201  47.43713940  019.22626091 both 293 N_stop
1201  47.43788214  019.22768227 both 294 N_stop
1201  47.43845431  019.22792844 both 295 N_stop
1201  47.44051782  019.22469805 both 296 N_stop
1201  47.44047747  019.22502907 both 297 N_stop
1201  47.44046914  019.22516921 both 298 N_stop
1201  47.44037414  019.22626153 both 299 N_stop
1201  47.44023140  019.22711950 both 300 N_stop
1201  47.44016187  019.22741405 both 301 N_stop
1201  47.44006158  019.22759061 both 302 N_stop
1201  47.43812061  019.22976294 both 303 N_start
1201  47.43821507  019.22965551 both 304 unnamed entity(split)
1201  47.43893251  019.22885907 both 305 unnamed entity(split)
1201  47.43920170  019.22949056 both 306 unnamed entity(split)
1201  47.43917550  019.22858895 both 307 N_stop
1201  47.43368173  019.26126846 both 308 N_stop
1201  47.43356443  019.26127900 both 309 N_start
1201  47.43257302  019.25978531 both 310 N_stop
1201  47.43265904  019.25992939 both 311 N_stop
1201  47.43293314  019.25990146 both 312 N_stop
1201  47.43332520  019.26042747 both 313 N_stop
1201  47.43347214  019.26040665 both 314 N_stop
1201  47.43335700  019.25519754 both 315 N_stop
1201  47.43356804  019.25514834 both 316 N_stop
1201  47.43368608  019.25519339 both 317 N_stop
1201  47.43683696  019.25942059 both 318 N_stop
1201  47.43620010  019.25855709 both 319 unnamed entity(split)
1201  47.43521642  019.25723034 both 320 unnamed entity(split)
1201  47.43424541  019.25594147 both 321 unnamed entity(split)
1201  47.43387743  019.25649016 both 322 unnamed entity(split)
1201  47.43676832  019.25975378 both 323 N_stop
1201  47.43715356  019.26034181 both 324 N_stop
1201  47.43691367  019.25996975 both 325 unnamed entity(split)
1201  47.43729185  019.26342646 both 326 N_stop
1201  47.43720988  019.26055274 both 327 unnamed entity(split)
1201  47.43358300  019.26949153 both 328 N_stop
1201  47.43338349  019.26974115 both 329 N_stop
1201  47.43268798  019.27017119 both 330 N_stop
1201  47.43246436  019.27026726 both 331 N_stop
1201  47.43221021  019.27005997 both 332 N_stop
1201  47.43122457  019.26728310 both 333 N_stop
1201  47.43124127  019.26694165 both 334 N_stop
1201  47.43363570  019.26321867 both 335 unnamed entity(split)
1201  47.43377153  019.26138920 both 336 N_stop
1201  47.43376644  019.26117208 both 337 N_stop
1201  47.43502899  019.25909951 both 338 N_stop
1201  47.43461105  019.25977549 both 339 unnamed entity(split)
1201  47.43602677  019.26043647 both 340 N_stop
1201  47.43589383  019.26025959 both 341 unnamed entity(split)
1201  47.43610856  019.25990777 both 342 unnamed entity(split)
1201  47.43558191  019.25984543 both 343 unnamed entity(split)
1201  47.43579231  019.25948098 both 344 unnamed entity(split)
1201  47.43549718  019.25972328 both 345 unnamed entity(split)
1201  47.43527566  019.25943225 both 346 unnamed entity(split)
1201  47.43608839  019.26059644 both 347 N_stop
1201  47.43603797  019.26074768 both 348 N_stop
1201  47.43529222  019.26195061 both 349 N_stop
1201  47.43429968  019.26212787 both 350 N_stop
1201  47.43521279  019.26207043 both 351 N_stop
1201  47.43530189  019.26217037 both 352 N_stop
1201  47.43517097  019.26530587 both 353 N_stop
1201  47.43621231  019.26344117 both 354 N_stop
1201  47.43620066  019.26359188 both 355 unnamed entity(split)
1201  47.43611426  019.26375745 both 356 unnamed entity(split)
1201  47.43614976  019.26331453 both 357 N_stop
1201  47.43605758  019.26318684 both 358 N_start
1201  47.43571509  019.26605022 both 359 N_stop
1201  47.43649308  019.26480112 both 360 unnamed entity(split)
1201  47.43585006  019.26290112 both 361 N_stop
1201  47.43558099  019.26256047 both 362 unnamed entity(split)
1201  47.43545330  019.26238814 both 363 unnamed entity(split)
1201  47.43326389  019.26379509 both 364 N_stop
1201  47.43289749  019.26760366 both 365 N_stop
1201  47.43350727  019.26418206 both 366 N_stop
1201  47.43321638  019.26552232 both 367 N_stop
1201  47.43245633  019.26503867 both 368 N_stop
1201  47.43302963  019.26582173 both 369 N_stop
1201  47.43273139  019.26542308 both 370 unnamed entity(split)
1201  47.43354317  019.26650354 both 371 N_stop
1201  47.43341935  019.26588665 both 372 unnamed entity(split)
1201  47.43335027  019.26683708 both 373 unnamed entity(split)
1201  47.43301715  019.26738970 both 374 unnamed entity(split)
1201  47.43358824  019.26655933 both 375 N_stop
1201  47.43402485  019.26713855 both 376 N_stop
1201  47.43458667  019.26786424 both 377 N_start
1201  47.43431348  019.26751847 both 378 unnamed entity(split)
1201  47.43426277  019.26745076 both 379 unnamed entity(split)
1201  47.43420854  019.26738403 both 380 unnamed entity(split)
1201  47.43412943  019.26727672 both 381 unnamed entity(split)
1201  47.43530682  019.26549103 both 382 unnamed entity(split)
1201  47.43544267  019.26567618 both 383 unnamed entity(split)
1201  47.43473716  019.26471723 both 384 N_stop
1201  47.43425171  019.26385228 both 385 N_stop
1201  47.43495600  019.26228665 both 386 N_stop
1201  47.43490745  019.26261371 both 387 unnamed entity(split)
1201  47.43477641  019.26294666 both 388 unnamed entity(split)
1201  47.43494852  019.26183656 both 389 N_stop
1201  47.43496000  019.26208834 both 390 unnamed entity(split)
1201  47.43419144  019.26045336 both 391 N_stop
1201  47.43462793  019.26108415 both 392 unnamed entity(split)
1201  47.43485616  019.26147176 both 393 unnamed entity(split)
1201  47.43378957  019.25990097 both 394 unnamed entity(split)
1201  47.43353593  019.25708391 both 395 N_stop
1201  47.43332278  019.25679402 both 396 N_stop
1201  47.43304088  019.25640965 both 397 N_stop
1201  47.43286692  019.25638992 both 398 N_stop
1201  47.43185025  019.25770169 both 399 N_stop
